"Name","Market.Value","Rk","Age","Nation","Team","MP","Min","X90s","Starts","Subs","unSub","Gls","Ast","G.A","G.PK","PK","PKatt","PKm","Pos","X.9999"
"David Raya","€35.00m","563","27","es ESP","Arsenal","32","2880","32.0","32","0","3","0","0","0","0","0","0","0","GK","98ea5115"
"Aaron Ramsdale","€25.00m","558","25","eng ENG","Arsenal","6","540","6.0","6","0","31","0","0","0","0","0","0","0","GK","466fb2c5"
"Matt Turner","€7.00m","675","29","us USA","Nott'ham Forest","17","1530","17.0","17","0","20","0","0","0","0","0","0","0","GK","4a51ba65"
"William Saliba","€80.00m","595","22","fr FRA","Arsenal","38","3420","38.0","38","0","0","2","1","3","2","0","0","0","DF","972aeb2a"
"Gabriel Magalhães","€70.00m","408","25","br BRA","Arsenal","36","3044","33.8","34","2","2","4","0","4","4","0","0","0","DF","67ac5bb8"
"Jakub Kiwior","€30.00m","367","23","pl POL","Arsenal","20","946","10.5","11","9","18","1","3","4","1","0","0","0","DF","dc3e663e"
"Rob Holding","€5.00m","307","27","eng ENG","Crystal Palace","0","","","0","0","10","","","","","","","","DF","d79a8c87"
"Oleksandr Zinchenko","€38.00m","732","26","ua UKR","Arsenal","27","1722","19.1","20","7","5","1","2","3","1","0","0","0","DF","51cf8561"
"Ben White","€55.00m","709","25","eng ENG","Arsenal","37","2988","33.2","35","2","0","4","4","8","4","0","0","0","DF","35e413f1"
"Takehiro Tomiyasu","€35.00m","657","24","jp JPN","Arsenal","22","1149","12.8","10","12","1","2","1","3","2","0","0","0","DF","b3af9be1"
"Reuell Walters","€4.00m","696","18","eng ENG","Arsenal","0","","","0","0","8","","","","","","","","DF","501ac0cc"
"Cédric Soares","€2.00m","630","31","pt POR","Arsenal","3","62","0.7","0","3","15","0","0","0","0","0","0","0","DF","839c14e1"
"James Sweet","€250k","643","19","wls WAL","Arsenal","0","","","0","0","1","","","","","","","","DF","d4632cfa"
"Declan Rice","€120.00m","572","24","eng ENG","Arsenal","38","3225","35.8","37","1","0","7","8","15","7","0","0","0","MF","1c7012b8"
"Thomas Partey","€18.00m","532","30","gh GHA","Arsenal","14","788","8.8","9","5","3","0","0","0","0","0","0","0","MFDF","529f49ab"
"Jorginho","€12.00m","344","31","it ITA","Arsenal","24","921","10.2","10","14","13","0","2","2","0","0","0","0","MF","45db685d"
"Mohamed Elneny","€3.50m","213","31","eg EGY","Arsenal","3","28","0.3","0","3","13","0","0","0","0","0","0","0","MF","47a34c4f"
"Myles Lewis-Skelly","€2.00m","393","16","eng ENG","Arsenal","0","","","0","0","1","","","","","","","","MF","5dff6c28"
"Bradley Ibrahim","€400k","319","18","eng ENG","Arsenal","0","","","0","0","1","","","","","","","","MF","aaab4602"
